#Predictions based on model below... 
#
# Call:
#   lm(formula = A2 ~ Year + Year2 + Year3, data = data.frame(A2 = table2$A2, 
#                                                             Year = table2$Year, Year2 = table2$Year * table2$Year, Year3 = (table2$Year)^3))
# 
# Residuals:
#   Min      1Q  Median      3Q     Max 
# -2.3504 -1.5337  0.1563  1.1378  2.9066 
# 
# Coefficients:
#   Estimate Std. Error t value Pr(>|t|)    
# (Intercept) -6.360e+05  8.778e+04  -7.246 2.77e-05 ***
#   Year         9.894e+02  1.295e+02   7.643 1.75e-05 ***
#   Year2       -5.131e-01  6.363e-02  -8.064 1.10e-05 ***
#   Year3        8.875e-05  1.042e-05   8.516 6.78e-06 ***
#   ---
#   Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
# 
# Residual standard error: 1.95 on 10 degrees of freedom
# Multiple R-squared:  0.9999,	Adjusted R-squared:  0.9999 
# F-statistic: 3.327e+04 on 3 and 10 DF,  p-value: < 2.2e-16
#


Year Month CO2
1951 6 307.290401419043
1951 7 307.352065680665
1951 8 307.413816430955
1951 9 307.475653978763
1951 10 307.537578631192
1951 11 307.599590697442
1951 12 307.661690484965
1952 1 307.723878301797
1952 2 307.78615445632
1952 3 307.848519257153
1952 4 307.910973012447
1952 5 307.973516029189
1952 6 308.036148616811
1952 7 308.09887108265
1952 8 308.161683735671
1952 9 308.224586883327
1952 10 308.287580833887
1952 11 308.350665895618
1952 12 308.413842376671
1953 1 308.477110585547
1953 2 308.540470830048
1953 3 308.60392341821
1953 4 308.667468658532
1953 5 308.731106858584
1953 6 308.794838327332
1953 7 308.858663372695
1953 8 308.922582302126
1953 9 308.986595424707
